id,product_id,value,start_date
1,1,10643,2025-07-29 00:00:00
2,2,9742,2025-06-06 00:00:00
3,3,12754,2025-11-28 00:00:00
4,4,8578,2025-10-12 00:00:00
5,5,10386,2025-07-10 00:00:00
6,6,9313,2025-08-12 00:00:00
7,7,11662,2026-05-26 00:00:00
8,8,9445,2025-11-17 00:00:00
9,9,11016,2024-12-01 00:00:00
10,10,10138,2025-04-01 00:00:00
11,11,9192,2026-06-18 00:00:00
12,12,10454,2025-10-16 00:00:00
13,13,10244,2026-01-14 00:00:00
14,14,9844,2025-06-27 00:00:00
15,15,9544,2026-06-08 00:00:00
16,16,8640,2026-09-17 00:00:00
17,17,10299,2026-03-31 00:00:00
18,18,9235,2026-05-30 00:00:00
19,19,9811,2024-10-06 00:00:00
20,20,9378,2025-10-21 00:00:00
21,21,9194,2025-11-12 00:00:00
22,22,9857,2025-09-20 00:00:00
23,23,10088,2025-10-12 00:00:00
24,24,10794,2025-12-03 00:00:00
25,25,9802,2026-07-16 00:00:00
26,26,9934,2026-04-18 00:00:00
27,27,9012,2025-03-20 00:00:00
28,28,9467,2025-11-04 00:00:00
29,29,9446,2024-11-28 00:00:00
30,30,9738,2026-04-07 00:00:00
31,31,10455,2025-05-12 00:00:00
32,32,9296,2026-04-10 00:00:00
33,33,10234,2025-01-09 00:00:00
34,34,9502,2024-10-21 00:00:00
35,35,9474,2026-05-14 00:00:00
36,36,10273,2025-02-10 00:00:00
37,37,10600,2025-10-16 00:00:00
38,38,10329,2025-12-19 00:00:00
39,39,11341,2026-03-31 00:00:00
40,40,11266,2026-02-28 00:00:00
41,41,10781,2025-03-11 00:00:00
42,42,11747,2025-09-09 00:00:00
43,43,10732,2024-12-28 00:00:00
44,44,9945,2026-07-13 00:00:00
45,45,11056,2026-04-24 00:00:00
46,46,10988,2024-11-22 00:00:00
47,47,11103,2025-07-06 00:00:00
48,48,9870,2026-08-29 00:00:00
49,49,10495,2026-03-23 00:00:00
50,50,9269,2025-06-24 00:00:00
51,51,9487,2025-06-30 00:00:00
52,52,10728,2025-03-15 00:00:00
53,53,10581,2026-05-11 00:00:00
54,54,10916,2025-08-30 00:00:00
55,55,10897,2025-10-04 00:00:00
56,56,9309,2026-08-05 00:00:00
57,57,10331,2026-08-23 00:00:00
58,58,9798,2025-09-27 00:00:00
59,59,10486,2025-11-16 00:00:00
60,60,9447,2026-06-24 00:00:00
61,61,11495,2026-01-24 00:00:00
62,62,9759,2025-11-21 00:00:00
63,63,10816,2025-10-17 00:00:00
64,64,9748,2025-03-09 00:00:00
65,65,10247,2024-10-19 00:00:00
66,66,10389,2026-04-29 00:00:00
67,67,9511,2025-06-16 00:00:00
68,68,10688,2025-02-14 00:00:00
69,69,9619,2025-10-21 00:00:00
70,70,10722,2025-03-13 00:00:00
71,71,11386,2025-11-01 00:00:00
72,72,10629,2025-12-03 00:00:00
73,73,9906,2024-10-12 00:00:00
74,74,10739,2024-12-19 00:00:00
75,75,9960,2026-07-09 00:00:00
